county,state,storm_tier,peak_severity,start_time,end_time,duration_hrs,max_wind_mph,max_precip_pct,primary_trigger,hours_ahead,predicted_customers,ci_low,ci_high,confidence_level,severity_multiplier,duration_multiplier,wind_multiplier,is_major_outage_likely,is_critical_outage_likely,predicted_at,prediction_id,baseline_used,is_outlier_prediction,typical_county_outage,county_all_time_peak,model_version
Middlesex,New Jersey,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,10.0,64,Keyword: thunderstorm,93.9,1262,631,1894,MEDIUM,,,,True,False,2026-06-03T20:07:05.098220,Middlesex_New_Jersey_2026060718,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-08 05:00:00+00:00,17.0,10.0,77,Keyword: thunderstorm,85.1,4812,2406,7218,MEDIUM,,,,True,False,2026-06-03T22:53:56.621400,Providence_Rhode_Island_2026060712,,,,,v4
Fairfield,Connecticut,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-08 05:00:00+00:00,17.0,9.0,72,Keyword: thunderstorm,85.1,4500,2250,6750,MEDIUM,,,,True,False,2026-06-03T22:53:56.590153,Fairfield_Connecticut_2026060712,,,,,v4
Hartford,Connecticut,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,10.0,77,Keyword: thunderstorm,85.1,3273,1637,4910,MEDIUM,,,,True,False,2026-06-03T22:53:56.590153,Hartford_Connecticut_2026060712,,,,,v4
Middlesex,Massachusetts,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,3.0,39,Keyword: thunderstorm,73.1,2482,1241,3723,MEDIUM,,,,True,False,2026-06-03T22:53:56.512035,Middlesex_Massachusetts_2026060700,,,,,v4
Erie,New York,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 11:00:00+00:00,17.0,12.0,81,Keyword: thunderstorm,67.1,2425,1213,3638,MEDIUM,,,,True,False,2026-06-03T22:53:56.449542,Erie_New_York_2026060618,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-06-06 20:00:00+00:00,2026-06-07 05:00:00+00:00,9.0,12.0,38,Keyword: thunderstorm,69.1,2381,1191,3572,MEDIUM,,,,True,False,2026-06-03T22:53:56.480789,Worcester_Massachusetts_2026060620,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,6.0,31,Keyword: thunderstorm,73.1,2351,1176,3527,MEDIUM,,,,True,False,2026-06-03T22:53:56.543283,Providence_Rhode_Island_2026060700,,,,,v4
Fairfield,Connecticut,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,5.0,34,Keyword: thunderstorm,73.1,2092,1046,3138,MEDIUM,,,,True,False,2026-06-03T22:53:56.512035,Fairfield_Connecticut_2026060700,,,,,v4
Hartford,Connecticut,MODERATE,3,2026-06-06 20:00:00+00:00,2026-06-07 05:00:00+00:00,9.0,14.0,37,Keyword: thunderstorm,69.1,1777,889,2666,MEDIUM,,,,True,False,2026-06-03T22:53:56.480789,Hartford_Connecticut_2026060620,,,,,v4
Westchester,New York,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-08 05:00:00+00:00,29.0,10.0,72,Keyword: thunderstorm,73.1,1515,757,2272,MEDIUM,,,,True,False,2026-06-03T22:53:56.558907,Westchester_New_York_2026060700,,,,,v4
Erie,New York,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,6.0,19,Keyword: thunderstorm,91.1,834,417,1251,MEDIUM,,,,False,False,2026-06-03T22:53:56.637024,Erie_New_York_2026060718,,,,,v4
Essex,Massachusetts,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,5.0,38,Keyword: thunderstorm,73.1,727,364,1091,MEDIUM,,,,False,False,2026-06-03T22:53:56.496412,Essex_Massachusetts_2026060700,,,,,v4
New Haven,Connecticut,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-08 05:00:00+00:00,17.0,8.0,72,Keyword: thunderstorm,77.9,4880,2440,7320,MEDIUM,,,,True,False,2026-06-04T06:05:05.032893,New_Haven_Connecticut_2026060712,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,9.0,83,Keyword: thunderstorm,77.9,3889,1945,5834,MEDIUM,,,,True,False,2026-06-04T06:05:05.048840,Worcester_Massachusetts_2026060712,,,,,v4
Monmouth,New Jersey,MODERATE,3,2026-06-07 06:00:00+00:00,2026-06-08 05:00:00+00:00,23.0,10.0,68,Keyword: thunderstorm,71.9,3289,1645,4934,MEDIUM,,,,True,False,2026-06-04T06:05:04.985053,Monmouth_New_Jersey_2026060706,,,,,v4
Middlesex,Massachusetts,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,8.0,84,Keyword: thunderstorm,77.9,3065,1533,4598,MEDIUM,,,,True,False,2026-06-04T06:05:05.025916,Middlesex_Massachusetts_2026060712,,,,,v4
Ocean,New Jersey,MODERATE,3,2026-06-07 06:00:00+00:00,2026-06-08 11:00:00+00:00,29.0,10.0,66,Keyword: thunderstorm,71.9,3061,1531,4592,MEDIUM,,,,True,False,2026-06-04T06:05:05.002993,Ocean_New_Jersey_2026060706,,,,,v4
Worcester,Massachusetts,MODERATE,3,2026-06-06 21:00:00+00:00,2026-06-07 02:00:00+00:00,5.0,12.0,36,Keyword: thunderstorm,62.9,3059,1530,4589,MEDIUM,,,,True,False,2026-06-04T06:05:04.907321,Worcester_Massachusetts_2026060621,,,,,v4
Androscoggin,Maine,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 16:00:00+00:00,22.0,10.0,67,Keyword: thunderstorm,59.9,2863,1432,4295,MEDIUM,,,,True,False,2026-06-04T06:05:04.800033,Androscoggin_Maine_2026060618,,,,,v4
York,Maine,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 05:00:00+00:00,11.0,5.0,41,Keyword: thunderstorm,59.9,2722,1361,4083,MEDIUM,,,,True,False,2026-06-04T06:05:04.855847,York_Maine_2026060618,,,,,v4
York,Maine,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,10.0,74,Keyword: thunderstorm,77.9,2722,1361,4083,MEDIUM,,,,True,False,2026-06-04T06:05:05.054819,York_Maine_2026060712,,,,,v4
Bucks,PA,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-08 05:00:00+00:00,29.0,10.0,59,Keyword: thunderstorm,65.9,2698,1349,4047,MEDIUM,,,,True,False,2026-06-04T06:05:04.920269,Bucks_PA_2026060700,,,,,v4
Montgomery,PA,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-08 05:00:00+00:00,29.0,10.0,51,Keyword: thunderstorm,65.9,2698,1349,4047,MEDIUM,,,,True,False,2026-06-04T06:05:04.944189,Montgomery_PA_2026060700,,,,,v4
Chittenden,Vermont,MODERATE,3,2026-06-06 12:00:00+00:00,2026-06-07 17:00:00+00:00,29.0,12.0,85,Precip 69%,53.9,2588,1294,3882,MEDIUM,,,,True,False,2026-06-04T06:05:04.787077,Chittenden_Vermont_2026060612,,,,,v4
Middlesex,Massachusetts,MODERATE,3,2026-06-06 21:00:00+00:00,2026-06-07 02:00:00+00:00,5.0,10.0,40,Keyword: thunderstorm,62.9,2482,1241,3723,MEDIUM,,,,True,False,2026-06-04T06:05:04.882757,Middlesex_Massachusetts_2026060621,,,,,v4
Erie,New York,MODERATE,3,2026-06-06 09:00:00+00:00,2026-06-07 02:00:00+00:00,17.0,13.0,85,Keyword: thunderstorm,50.9,2425,1213,3638,MEDIUM,,,,True,False,2026-06-04T06:05:04.779102,Erie_New_York_2026060609,,,,,v4
Nassau,New York,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,10.0,45,Keyword: thunderstorm,65.9,2395,1197,3592,MEDIUM,,,,True,False,2026-06-04T06:05:04.951165,Nassau_New_York_2026060700,,,,,v4
Nassau,New York,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,10.0,61,Keyword: thunderstorm,83.9,2395,1197,3592,MEDIUM,,,,True,False,2026-06-04T06:05:05.095683,Nassau_New_York_2026060718,,,,,v4
Hartford,Connecticut,MODERATE,3,2026-06-06 21:00:00+00:00,2026-06-07 02:00:00+00:00,5.0,13.0,38,Keyword: thunderstorm,62.9,2354,1177,3530,MEDIUM,,,,True,False,2026-06-04T06:05:04.875781,Hartford_Connecticut_2026060621,,,,,v4
Hartford,Connecticut,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,12.0,73,Keyword: thunderstorm,83.9,2354,1177,3530,MEDIUM,,,,True,False,2026-06-04T06:05:05.088707,Hartford_Connecticut_2026060718,,,,,v4
Providence,Rhode Island,MODERATE,3,2026-06-07 15:00:00+00:00,2026-06-07 23:00:00+00:00,8.0,9.0,81,Precip 60%,80.9,2256,1128,3384,MEDIUM,,,,True,False,2026-06-04T06:05:05.060799,Providence_Rhode_Island_2026060715,,,,,v4
New Haven,Connecticut,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,5.0,27,Keyword: thunderstorm,65.9,2204,1102,3306,MEDIUM,,,,True,False,2026-06-04T06:05:04.958142,New_Haven_Connecticut_2026060700,,,,,v4
Fairfield,Connecticut,MODERATE,3,2026-06-06 21:00:00+00:00,2026-06-07 02:00:00+00:00,5.0,13.0,58,Keyword: thunderstorm,62.9,2092,1046,3138,MEDIUM,,,,True,False,2026-06-04T06:05:04.869801,Fairfield_Connecticut_2026060621,,,,,v4
Fairfield,Connecticut,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,9.0,66,Keyword: thunderstorm,83.9,2092,1046,3138,MEDIUM,,,,True,False,2026-06-04T06:05:05.083722,Fairfield_Connecticut_2026060718,,,,,v4
Allegheny,PA,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 11:00:00+00:00,17.0,16.0,88,Keyword: thunderstorm,59.9,2068,1034,3102,MEDIUM,,,,True,False,2026-06-04T06:05:04.793058,Allegheny_PA_2026060618,,,,,v4
Middlesex,New Jersey,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-08 05:00:00+00:00,29.0,10.0,66,Keyword: thunderstorm,65.9,2047,1023,3070,MEDIUM,,,,True,False,2026-06-04T06:05:04.939206,Middlesex_New_Jersey_2026060700,,,,,v4
Cumberland,Maine,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 18:00:00+00:00,24.0,10.0,67,Keyword: thunderstorm,59.9,2045,1023,3068,MEDIUM,,,,True,False,2026-06-04T06:05:04.806013,Cumberland_Maine_2026060618,,,,,v4
Suffolk,New York,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 02:00:00+00:00,2.0,8.0,56,Keyword: thunderstorm,65.9,2008,1004,3012,MEDIUM,,,,True,False,2026-06-04T06:05:04.977078,Suffolk_New_York_2026060700,,,,,v4
Suffolk,New York,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,9.0,59,Keyword: thunderstorm,83.9,1951,975,2926,MEDIUM,,,,True,False,2026-06-04T06:05:05.101663,Suffolk_New_York_2026060718,,,,,v4
Penobscot,Maine,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 05:00:00+00:00,11.0,8.0,67,Keyword: thunderstorm,59.9,1808,904,2712,MEDIUM,,,,True,False,2026-06-04T06:05:04.837907,Penobscot_Maine_2026060618,,,,,v4
Chester,PA,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 23:00:00+00:00,23.0,10.0,44,Keyword: thunderstorm,65.9,1801,901,2702,MEDIUM,,,,True,False,2026-06-04T06:05:04.925251,Chester_PA_2026060700,,,,,v4
Philadelphia,PA,MODERATE,3,2026-06-07 06:00:00+00:00,2026-06-08 05:00:00+00:00,23.0,10.0,51,Keyword: thunderstorm,71.9,1801,901,2702,MEDIUM,,,,True,False,2026-06-04T06:05:05.008972,Philadelphia_PA_2026060706,,,,,v4
Kennebec,Maine,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-07 05:00:00+00:00,11.0,5.0,68,Keyword: thunderstorm,59.9,1718,859,2577,MEDIUM,,,,True,False,2026-06-04T06:05:04.830931,Kennebec_Maine_2026060618,,,,,v4
Bergen,New Jersey,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,10.0,40,Keyword: thunderstorm,65.9,1555,778,2333,MEDIUM,,,,True,False,2026-06-04T06:05:04.914288,Bergen_New_Jersey_2026060700,,,,,v4
Bergen,New Jersey,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,12.0,55,Keyword: thunderstorm,83.9,1555,778,2333,MEDIUM,,,,True,False,2026-06-04T06:05:05.071763,Bergen_New_Jersey_2026060718,,,,,v4
Hillsborough,NH,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,10.0,83,Keyword: thunderstorm,77.9,1342,671,2014,MEDIUM,,,,True,False,2026-06-04T06:05:05.019936,Hillsborough_NH_2026060712,,,,,v4
Rockingham,NH,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,10.0,79,Keyword: thunderstorm,77.9,1342,671,2014,MEDIUM,,,,True,False,2026-06-04T06:05:05.036879,Rockingham_NH_2026060712,,,,,v4
Essex,Massachusetts,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,9.0,82,Keyword: thunderstorm,77.9,1275,637,1912,MEDIUM,,,,True,False,2026-06-04T06:05:05.014953,Essex_Massachusetts_2026060712,,,,,v4
Suffolk,Massachusetts,MODERATE,3,2026-06-07 12:00:00+00:00,2026-06-07 23:00:00+00:00,11.0,10.0,82,Keyword: thunderstorm,77.9,1176,588,1764,MEDIUM,,,,True,False,2026-06-04T06:05:05.042859,Suffolk_Massachusetts_2026060712,,,,,v4
Westchester,New York,MODERATE,3,2026-06-06 21:00:00+00:00,2026-06-07 02:00:00+00:00,5.0,14.0,49,Keyword: thunderstorm,62.9,927,463,1390,MEDIUM,,,,False,False,2026-06-04T06:05:04.889734,Westchester_New_York_2026060621,,,,,v4
Westchester,New York,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,10.0,62,Keyword: thunderstorm,83.9,927,463,1390,MEDIUM,,,,False,False,2026-06-04T06:05:05.107643,Westchester_New_York_2026060718,,,,,v4
Suffolk,Massachusetts,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 02:00:00+00:00,2.0,8.0,39,Keyword: thunderstorm,65.9,852,426,1278,MEDIUM,,,,False,False,2026-06-04T06:05:04.970103,Suffolk_Massachusetts_2026060700,,,,,v4
Essex,Massachusetts,MODERATE,3,2026-06-06 21:00:00+00:00,2026-06-07 02:00:00+00:00,5.0,9.0,45,Keyword: thunderstorm,62.9,727,364,1091,MEDIUM,,,,False,False,2026-06-04T06:05:04.862824,Essex_Massachusetts_2026060621,,,,,v4
Essex,New Jersey,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,12.0,41,Keyword: thunderstorm,65.9,633,316,949,MEDIUM,,,,False,False,2026-06-04T06:05:04.932228,Essex_New_Jersey_2026060700,,,,,v4
Essex,New Jersey,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,12.0,51,Keyword: thunderstorm,83.9,633,316,949,MEDIUM,,,,False,False,2026-06-04T06:05:05.077743,Essex_New_Jersey_2026060718,,,,,v4
Hillsborough,NH,MODERATE,3,2026-06-06 18:00:00+00:00,2026-06-06 23:00:00+00:00,5.0,10.0,31,Keyword: thunderstorm,59.9,280,140,420,MEDIUM,,,,False,False,2026-06-04T06:05:04.811994,Hillsborough_NH_2026060618,,,,,v4
Rockingham,NH,MODERATE,3,2026-06-07 00:00:00+00:00,2026-06-07 05:00:00+00:00,5.0,5.0,43,Keyword: thunderstorm,65.9,280,140,420,MEDIUM,,,,False,False,2026-06-04T06:05:04.963125,Rockingham_NH_2026060700,,,,,v4
Allegheny,PA,MODERATE,3,2026-06-07 18:00:00+00:00,2026-06-07 23:00:00+00:00,5.0,8.0,26,Keyword: thunderstorm,83.9,280,140,420,MEDIUM,,,,False,False,2026-06-04T06:05:05.065783,Allegheny_PA_2026060718,,,,,v4
Suffolk,New York,MINOR,2,2026-06-07 06:00:00+00:00,2026-06-07 11:00:00+00:00,5.0,5.0,62,Precip 62%,71.9,1678,923,2433,HIGH,,,,True,False,2026-06-04T06:05:05.153490,Suffolk_New_York_2026060706,,,,,v4
